State,Abbreviation,County,Population,Temperature,Precipitation,Palmer-Z,Land-Prices,temp-class,pop-class,preci-class,palm-class,land-class
Georgia,GA,Appling,18428,68.0,52.38,0.15,3494.0,5,5,1,6,3
Georgia,GA,Atkinson,8183,67.6,50.33,0.04,2839.0,5,7,3,5,2
Georgia,GA,Bacon,11191,68.2,51.25,0.06,3547.0,5,6,1,5,3
Georgia,GA,Baker,2788,68.6,45.67,-0.43,3303.0,5,7,5,3,2
Georgia,GA,Baldwin,43635,65.4,49.83,0.33,0.0,5,3,3,7,2
Georgia,GA,Banks,19328,62.2,59.92,0.38,0.0,6,5,1,7,2
Georgia,GA,Barrow,89299,62.9,59.35,0.51,0.0,6,2,1,7,2
Georgia,GA,Bartow,112816,61.5,53.1,-0.12,5007.0,6,2,1,4,4
Georgia,GA,Ben-Hill,17069,67.0,47.78,-0.07,0.0,5,5,3,5,2
Georgia,GA,Berrien,18214,67.3,46.54,-0.19,3336.0,5,5,3,4,2
Georgia,GA,Bibb,156197,65.6,47.17,0.09,7876.0,5,1,3,5,7
Georgia,GA,Bleckley,12257,66.2,46.57,-0.07,3862.0,5,6,3,5,3
Georgia,GA,Brantley,18183,69.3,51.14,-0.3,4070.0,5,5,1,3,3
Georgia,GA,Brooks,16253,68.4,42.33,-0.88,3345.0,5,5,5,1,2
Georgia,GA,Bryan,48225,68.2,51.39,0.03,0.0,5,3,1,5,2
Georgia,GA,Bulloch,83059,67.3,54.86,0.5,3827.0,5,2,1,7,3
Georgia,GA,Burke,24388,65.4,55.9,0.86,3289.0,5,5,1,7,2
Georgia,GA,Butts,26649,64.4,50.04,-0.17,5373.0,5,4,3,4,4
Georgia,GA,Calhoun,5469,67.9,47.06,-0.33,2881.0,5,7,3,3,2
Georgia,GA,Camden,57013,70.4,47.25,-0.66,0.0,5,3,3,2,2
Georgia,GA,Candler,11000,67.1,54.46,0.59,3332.0,5,6,1,7,2
Georgia,GA,Carroll,124592,62.1,58.95,0.28,0.0,6,2,1,6,2
Georgia,GA,Catoosa,68826,60.9,52.55,-0.16,7028.0,6,2,1,4,6
Georgia,GA,Charlton,12781,70.0,47.69,-0.42,0.0,5,6,3,3,2
Georgia,GA,Chatham,301107,68.4,46.74,-0.27,0.0,5,1,3,3,2
Georgia,GA,Chattahoochee,8819,65.5,53.1,0.4,0.0,5,6,1,7,2
Georgia,GA,Chattooga,24936,61.0,62.4,0.52,3558.0,6,5,1,7,3
Georgia,GA,Cherokee,281278,60.9,55.3,-0.05,0.0,6,1,1,5,2
Georgia,GA,Clarke,129875,63.5,60.49,0.64,0.0,6,2,1,7,2
Georgia,GA,Clay,2845,67.2,46.66,-0.38,2954.0,5,7,3,3,2
Georgia,GA,Clayton,296564,63.6,51.14,-0.19,0.0,6,1,1,4,2
Georgia,GA,Clinch,6662,68.6,47.31,-0.35,3594.0,5,7,3,3,3
Georgia,GA,Cobb,771952,62.3,52.98,-0.15,0.0,6,1,1,4,2
Georgia,GA,Coffee,43172,67.3,49.86,0.03,3390.0,5,3,3,5,2
Georgia,GA,Colquitt,45762,67.8,42.33,-0.72,3500.0,5,3,5,2,3
Georgia,GA,Columbia,162419,64.2,54.92,0.75,0.0,5,1,1,7,2
Georgia,GA,Cook,17404,67.6,43.02,-0.58,3478.0,5,5,5,2,3
Georgia,GA,Coweta,152882,63.3,53.64,-0.06,0.0,6,1,1,5,2
Georgia,GA,Crawford,12140,65.2,47.99,0.0,4393.0,5,6,3,5,3
Georgia,GA,Crisp,19708,67.3,48.17,-0.02,3364.0,5,5,3,5,2
Georgia,GA,Dade,16081,59.8,55.62,0.07,0.0,7,5,1,5,2
Georgia,GA,Dawson,30138,59.5,63.14,0.23,0.0,7,4,1,6,2
Georgia,GA,Decatur,28982,69.2,39.34,-1.12,3990.0,5,4,5,1,3
Georgia,GA,DeKalb,762820,63.1,55.32,0.09,0.0,6,1,1,5,2
Georgia,GA,Dodge,19802,66.3,45.8,-0.13,3423.0,5,5,5,4,3
Georgia,GA,Dooly,10572,66.8,48.17,-0.02,3188.0,5,6,3,5,2
Georgia,GA,Dougherty,82966,68.4,46.82,-0.19,4847.0,5,2,3,4,4
Georgia,GA,Douglas,147316,62.5,54.96,0.0,0.0,6,1,1,5,2
Georgia,GA,Early,10574,68.2,41.69,-0.82,3610.0,5,6,5,1,3
Georgia,GA,Echols,3686,68.7,43.66,-0.64,3585.0,5,7,5,2,3
Georgia,GA,Effingham,69041,67.6,52.0,0.15,4100.0,5,2,1,6,3
Georgia,GA,Elbert,19814,63.1,52.01,0.15,3856.0,6,5,1,6,3
Georgia,GA,Emanuel,22929,66.3,53.15,0.55,3096.0,5,5,1,7,2
Georgia,GA,Evans,10695,67.8,56.46,0.62,3686.0,5,6,1,7,3
Georgia,GA,Fannin,25737,57.0,64.85,0.35,0.0,7,4,1,7,2
Georgia,GA,Fayette,122030,63.7,50.23,-0.28,0.0,6,2,3,3,2
Georgia,GA,Floyd,99443,61.5,58.55,0.32,4820.0,6,2,1,6,4
Georgia,GA,Forsyth,267237,60.9,58.55,0.38,0.0,6,1,1,7,2
Georgia,GA,Franklin,24128,62.1,55.46,0.27,4464.0,6,5,1,6,4
Georgia,GA,Fulton,1074634,62.8,54.31,-0.01,0.0,6,1,1,5,2
Georgia,GA,Gilmer,32407,58.0,66.61,0.3,0.0,7,4,1,6,2
Georgia,GA,Glascock,2939,64.4,54.77,0.71,3383.0,5,7,1,7,2
Georgia,GA,Glynn,85079,70.1,47.25,-0.6,0.0,5,2,3,2,2
Georgia,GA,Gordon,58954,61.2,59.0,0.3,4136.0,6,3,1,6,3
Georgia,GA,Grady,26008,69.2,43.43,-0.84,3717.0,5,4,5,1,3
Georgia,GA,Greene,20139,64.3,54.75,0.48,0.0,5,5,1,7,2
Georgia,GA,Gwinnett,975353,62.3,58.14,0.42,0.0,6,1,1,7,2
Georgia,GA,Habersham,47475,59.6,62.92,-0.12,0.0,7,3,1,4,2
Georgia,GA,Hall,212692,61.3,60.66,0.34,0.0,6,1,1,7,2
Georgia,GA,Hancock,8387,64.7,52.82,0.52,0.0,5,7,1,7,2
Georgia,GA,Haralson,31337,61.3,56.84,0.1,0.0,6,4,1,5,2
Georgia,GA,Harris,36276,64.0,56.76,0.37,0.0,5,4,1,7,2
Georgia,GA,Hart,26909,62.1,52.06,0.1,5071.0,6,4,1,5,4
Georgia,GA,Heard,11725,63.0,58.68,0.32,0.0,6,6,1,6,2
Georgia,GA,Henry,248364,63.9,52.38,-0.06,6867.0,5,1,1,5,6
Georgia,GA,Houston,169631,66.2,47.21,-0.05,5962.0,5,1,3,5,5
Georgia,GA,Irwin,9126,67.0,48.03,-0.05,3246.0,5,6,3,5,2
Georgia,GA,Jackson,83936,62.9,60.2,0.58,6800.0,6,2,1,7,6
Georgia,GA,Jasper,15951,64.6,47.53,-0.3,0.0,5,5,3,3,2
Georgia,GA,Jeff-Davis,14889,67.2,50.22,0.09,0.0,5,6,3,5,2
Georgia,GA,Jefferson,15314,64.8,54.76,0.77,3293.0,5,6,1,7,2
Georgia,GA,Jenkins,8689,66.0,51.46,0.33,2788.0,5,6,1,7,2
Georgia,GA,Johnson,9242,65.8,53.41,0.64,3068.0,5,6,1,7,2
Georgia,GA,Jones,28472,65.1,47.07,-0.04,0.0,5,4,3,5,2
Georgia,GA,Lamar,19467,64.2,49.51,-0.27,4361.0,5,5,3,3,3
Georgia,GA,Lanier,10171,67.7,46.64,-0.3,3276.0,5,6,3,3,2
Georgia,GA,Laurens,49660,66.2,49.26,0.21,4248.0,5,3,3,6,3
Georgia,GA,Lee,33642,67.8,48.16,-0.14,5181.0,5,4,3,4,4
Georgia,GA,Liberty,68030,68.5,50.44,-0.07,0.0,5,2,3,5,2
Georgia,GA,Lincoln,7841,63.6,50.01,0.25,0.0,6,7,3,6,2
Georgia,GA,Long,18348,68.6,51.63,-0.02,3994.0,5,5,1,5,3
Georgia,GA,Lowndes,119739,68.2,43.73,-0.64,4948.0,5,2,5,2,4
Georgia,GA,Lumpkin,34796,58.7,66.19,0.17,0.0,7,4,1,6,2
Georgia,GA,McDuffie,21713,63.9,54.62,0.64,4310.0,5,5,1,7,3
Georgia,GA,McIntosh,11180,69.5,48.25,-0.39,0.0,5,6,3,3,2
Georgia,GA,Macon,11765,66.1,48.58,-0.02,3648.0,5,6,3,5,3
Georgia,GA,Madison,31473,62.9,59.13,0.58,5256.0,6,4,1,7,4
Georgia,GA,Marion,7449,65.2,52.31,0.21,3621.0,5,7,1,6,3
Georgia,GA,Meriwether,20845,63.6,52.11,-0.14,0.0,6,5,1,4,2
Georgia,GA,Miller,5807,68.6,40.7,-0.89,3868.0,5,7,5,1,3
Georgia,GA,Mitchell,21116,68.7,44.99,-0.45,3750.0,5,5,5,2,3
Georgia,GA,Monroe,29427,64.7,47.73,-0.2,4433.0,5,4,3,4,4
Georgia,GA,Montgomery,8655,66.9,52.47,0.35,3499.0,5,6,1,7,3
Georgia,GA,Morgan,21031,64.4,52.39,0.16,5946.0,5,5,1,6,5
Georgia,GA,Murray,40472,60.2,62.56,0.44,3503.0,7,3,1,7,3
Georgia,GA,Muscogee,202616,65.2,54.72,0.41,0.0,5,1,1,7,2
Georgia,GA,Newton,117621,63.9,51.99,-0.03,5342.0,5,2,1,5,4
Georgia,GA,Oconee,43588,63.8,60.09,0.63,0.0,6,3,1,7,2
Georgia,GA,Oglethorpe,15469,63.6,56.86,0.5,4615.0,6,5,1,7,4
Georgia,GA,Paulding,178421,61.8,51.7,-0.27,0.0,6,1,1,3,2
Georgia,GA,Peach,28562,65.7,47.56,0.03,6322.0,5,4,3,5,6
Georgia,GA,Pickens,34826,59.6,61.92,0.2,0.0,7,4,1,6,2
Georgia,GA,Pierce,20168,69.0,52.47,0.03,4142.0,5,5,1,5,3
Georgia,GA,Pike,19990,64.0,49.21,-0.36,5196.0,5,5,3,3,4
Georgia,GA,Polk,43709,61.6,53.5,-0.11,3835.0,6,3,1,4,3
Georgia,GA,Pulaski,9984,66.6,46.94,-0.11,3421.0,5,6,3,4,3
Georgia,GA,Putnam,22984,64.8,47.94,-0.07,5386.0,5,5,3,5,4
Georgia,GA,Quitman,2249,66.4,48.49,-0.11,2987.0,5,7,3,4,2
Georgia,GA,Rabun,17206,57.1,61.0,-0.42,0.0,7,5,1,3,2
Georgia,GA,Randolph,6116,66.8,48.49,-0.2,3201.0,5,7,3,4,2
Georgia,GA,Richmond,206640,65.1,56.72,0.98,5109.0,5,1,1,7,4
Georgia,GA,Rockdale,94984,63.5,54.54,0.09,6532.0,6,2,1,5,6
Georgia,GA,Schley,4496,65.9,49.89,0.02,4134.0,5,7,3,5,3
Georgia,GA,Screven,13977,66.4,51.35,0.24,3245.0,5,6,1,6,2
Georgia,GA,Seminole,9127,68.9,36.99,-1.19,4245.0,5,6,7,1,3
Georgia,GA,Spalding,68919,64.1,50.55,-0.21,5371.0,5,2,3,4,4
Georgia,GA,Stephens,26767,61.1,58.41,0.12,0.0,6,4,1,6,2
Georgia,GA,Stewart,4648,65.8,51.05,0.18,2870.0,5,7,1,6,2
Georgia,GA,Sumter,28877,66.9,48.67,-0.1,3905.0,5,4,3,4,3
Georgia,GA,Talbot,5747,64.3,55.0,0.3,0.0,5,7,1,6,2
Georgia,GA,Taliaferro,1600,63.9,53.55,0.38,0.0,5,7,1,7,2
Georgia,GA,Tattnall,24064,67.9,55.58,0.53,4164.0,5,5,1,7,3
Georgia,GA,Taylor,7737,65.1,50.54,0.1,3449.0,5,7,3,5,3
Georgia,GA,Telfair,12354,66.9,47.95,-0.03,2850.0,5,6,3,5,2
Georgia,GA,Terrell,8754,67.4,48.53,-0.2,3583.0,5,6,3,4,3
Georgia,GA,Thomas,45561,68.8,43.13,-0.86,4497.0,5,3,5,1,4
Georgia,GA,Tift,41412,67.1,46.19,-0.23,4932.0,5,3,3,3,4
Georgia,GA,Toombs,26837,67.4,54.0,0.47,3707.0,5,4,1,7,3
Georgia,GA,Towns,12972,56.5,63.22,0.03,0.0,7,6,1,5,2
Georgia,GA,Treutlen,6365,66.5,52.96,0.49,3114.0,5,7,1,7,2
Georgia,GA,Troup,70191,63.5,56.52,0.27,0.0,6,2,1,6,2
Georgia,GA,Turner,8842,67.0,47.78,-0.1,3286.0,5,6,3,4,2
Georgia,GA,Twiggs,7680,65.9,47.12,0.04,4095.0,5,7,3,5,3
Georgia,GA,Union,26388,56.7,65.8,0.33,0.0,7,4,1,7,2
Georgia,GA,Upson,28086,64.4,49.95,-0.12,5997.0,5,4,3,4,5
Georgia,GA,Walker,68915,60.4,55.59,0.07,3987.0,7,2,1,5,3
Georgia,GA,Walton,103065,63.4,57.19,0.38,6056.0,6,2,1,7,5
Georgia,GA,Ware,35614,69.1,50.19,-0.16,3759.0,5,4,3,4,3
Georgia,GA,Warren,5155,64.0,54.66,0.6,3350.0,5,7,1,7,2
Georgia,GA,Washington,19738,65.4,53.49,0.65,3669.0,5,5,1,7,3
Georgia,GA,Wayne,30896,68.8,51.6,-0.16,3465.0,5,4,1,4,3
Georgia,GA,Webster,2328,66.1,49.42,-0.08,3327.0,5,7,3,5,2
Georgia,GA,Wheeler,7314,66.8,49.94,0.16,2690.0,5,7,3,6,2
Georgia,GA,White,28806,58.9,67.22,0.15,0.0,7,4,1,6,2
Georgia,GA,Whitfield,103132,60.9,56.77,0.13,5162.0,6,2,1,6,4
Georgia,GA,Wilcox,8761,66.9,47.04,-0.09,2895.0,5,6,3,4,2
Georgia,GA,Wilkes,9599,63.6,50.58,0.11,0.0,6,6,3,6,2
Georgia,GA,Wilkinson,8681,65.9,49.2,0.26,4169.0,5,6,3,6,3
Georgia,GA,Worth,20424,67.6,45.95,-0.32,3608.0,5,5,3,3,3
Illinois,IL,Adams,64725,54.0,30.11,-0.67,6275.0,4,2,4,2,6
Illinois,IL,Alexander,4858,58.9,52.64,0.13,5186.0,7,7,1,6,4
Illinois,IL,Bond,16566,56.1,34.56,-0.33,6789.0,7,5,7,3,6
Illinois,IL,Boone,53154,49.4,34.41,0.36,8521.0,2,3,7,7,7
Illinois,IL,Brown,6330,53.3,28.95,-0.61,6997.0,4,7,4,2,6
Illinois,IL,Bureau,32828,51.1,30.14,-0.33,7541.0,3,4,4,3,7
Illinois,IL,Calhoun,4360,55.4,32.64,-0.24,6161.0,7,7,6,3,5
Illinois,IL,Carroll,15529,49.7,31.8,0.08,8223.0,2,5,6,5,7
Illinois,IL,Cass,12657,53.4,33.07,-0.07,6595.0,4,6,6,5,6
Illinois,IL,Champaign,206542,53.1,30.67,-0.88,10122.0,4,1,4,1,7
Illinois,IL,Christian,33436,54.3,34.53,0.1,11403.0,4,4,7,5,7
Illinois,IL,Clark,15229,55.0,35.47,-0.35,6062.0,7,6,7,3,5
Illinois,IL,Clay,13047,56.1,40.96,0.3,5417.0,7,6,5,6,4
Illinois,IL,Clinton,36909,56.7,36.73,-0.43,8242.0,7,4,7,3,7
Illinois,IL,Coles,46334,54.3,33.51,-0.47,10252.0,4,3,6,2,7
Illinois,IL,Cook,5109292,51.5,32.59,-0.38,96178.0,3,1,6,3,7
Illinois,IL,Crawford,18536,55.6,34.78,-0.53,6849.0,7,5,7,2,6
Illinois,IL,Cumberland,10324,54.9,35.4,-0.13,7605.0,4,6,7,4,7
Illinois,IL,DeKalb,100232,49.9,32.4,0.09,8720.121212121212,2,2,6,5,7
Illinois,IL,De-Witt,15310,53.3,32.88,-0.51,9275.0,4,6,6,2,7
Illinois,IL,Douglas,19755,54.0,32.97,-0.74,9290.0,4,5,6,1,7
Illinois,IL,DuPage,920901,51.2,33.0,-0.3,8720.121212121212,3,1,6,3,7
Illinois,IL,Edgar,16433,53.8,34.03,-0.6,8455.0,4,5,7,2,7
Illinois,IL,Edwards,6071,56.7,41.29,-0.23,6946.0,7,7,5,3,6
Illinois,IL,Effingham,34325,55.2,36.6,0.05,8857.0,7,4,7,5,7
Illinois,IL,Fayette,21305,55.5,32.8,-0.32,5387.0,7,5,6,3,4
Illinois,IL,Ford,13249,52.4,32.43,-0.43,8204.0,4,6,6,3,7
Illinois,IL,Franklin,37242,57.2,44.08,-0.11,5944.0,7,3,5,4,5
Illinois,IL,Fulton,33021,53.3,31.08,-0.74,6282.0,4,4,6,1,6
Illinois,IL,Gallatin,4855,57.6,38.02,-0.89,6540.0,7,7,7,1,6
Illinois,IL,Greene,11651,54.7,32.28,-0.17,7867.0,4,6,6,4,7
Illinois,IL,Grundy,53041,51.8,28.87,-0.77,9294.0,3,3,4,1,7
Illinois,IL,Hamilton,7984,57.1,39.11,-0.63,6031.0,7,7,5,2,5
Illinois,IL,Hancock,17244,53.1,33.83,-0.17,6921.0,4,5,7,4,6
Illinois,IL,Hardin,3597,57.9,41.24,-0.75,4700.0,7,7,5,1,4
Illinois,IL,Henderson,6151,52.1,32.65,-0.6,7596.0,3,7,6,2,7
Illinois,IL,Henry,48419,51.3,29.61,-0.45,7399.0,3,3,4,2,7
Illinois,IL,Iroquois,26473,52.0,32.62,-0.41,6694.0,3,4,6,3,6
Illinois,IL,Jackson,52617,57.2,45.36,-0.22,5756.0,7,3,5,4,5
Illinois,IL,Jasper,9212,55.5,37.84,0.01,7836.0,7,6,7,5,7
Illinois,IL,Jefferson,36400,57.0,36.39,-0.79,6073.0,7,4,7,1,5
Illinois,IL,Jersey,21246,55.7,31.87,-0.4,6728.0,7,5,6,3,6
Illinois,IL,Jo-Daviess,21758,48.7,31.85,0.17,6224.0,2,5,6,6,6
Illinois,IL,Johnson,13381,57.7,52.92,0.22,4905.0,7,6,1,6,4
Illinois,IL,Kane,514182,50.3,33.26,0.03,11284.0,3,1,6,5,7
Illinois,IL,Kankakee,106074,51.7,30.74,-0.58,7958.0,3,2,4,2,7
Illinois,IL,Kendall,137254,51.2,31.34,-0.38,9797.0,3,2,6,3,7
Illinois,IL,Knox,48640,51.8,33.71,-0.25,9186.0,3,3,7,3,7
Illinois,IL,Lake,709150,50.3,32.82,-0.08,10071.0,3,1,6,5,7
Illinois,IL,LaSalle,108078,51.3,30.42,-0.4,8720.121212121212,3,2,4,3,7
Illinois,IL,Lawrence,14914,56.0,39.67,-0.11,5951.0,7,6,5,4,5
Illinois,IL,Lee,33848,50.4,33.61,0.19,7308.0,3,4,6,6,7
Illinois,IL,Livingston,35521,52.6,31.92,-0.47,8063.0,4,4,6,2,7
Illinois,IL,Logan,27591,53.6,32.47,-0.24,8081.0,4,4,6,3,7
Illinois,IL,McDonough,26861,52.4,33.2,-0.33,10211.0,4,4,6,3,7
Illinois,IL,McHenry,311747,49.6,31.06,-0.18,9365.0,2,1,6,4,7
Illinois,IL,McLean,171141,53.0,31.64,-0.74,9593.0,4,1,6,1,7
Illinois,IL,Macon,101483,53.8,32.82,-0.2,11558.0,4,2,6,4,7
Illinois,IL,Macoupin,44245,54.8,33.36,-0.14,9831.0,4,3,6,4,7
Illinois,IL,Madison,263864,56.3,34.75,-0.15,8036.0,7,1,7,4,7
Illinois,IL,Marion,36914,56.3,38.63,-0.11,5533.0,7,4,5,4,5
Illinois,IL,Marshall,11678,52.3,30.23,-0.55,9807.0,4,6,4,2,7
Illinois,IL,Mason,12748,53.8,31.17,-0.32,8031.0,4,6,6,3,7
Illinois,IL,Massac,13896,58.9,55.27,0.2,5368.0,7,6,1,6,4
Illinois,IL,Menard,12121,53.4,32.7,0.01,10037.0,4,6,6,5,7
Illinois,IL,Mercer,15504,51.7,30.37,-0.49,8094.0,3,5,4,2,7
Illinois,IL,Monroe,35033,57.5,33.75,-0.73,7885.0,7,4,7,1,7
Illinois,IL,Montgomery,28020,54.9,36.14,0.2,6626.0,4,4,7,6,6
Illinois,IL,Morgan,32209,53.6,33.92,0.05,7904.0,4,4,7,5,7
Illinois,IL,Moultrie,14323,54.0,32.7,-0.53,11403.0,4,6,6,2,7
Illinois,IL,Ogle,51351,49.7,32.68,0.17,7947.0,2,3,6,6,7
Illinois,IL,Peoria,178383,53.3,32.76,-0.55,10250.0,4,1,6,2,7
Illinois,IL,Perry,20588,57.0,41.3,-0.37,5403.0,7,5,5,3,4
Illinois,IL,Piatt,16723,53.5,31.88,-0.65,11530.0,4,5,6,2,7
Illinois,IL,Pike,14484,54.2,30.64,-0.58,6550.0,4,6,4,2,6
Illinois,IL,Pope,3770,57.9,49.51,-0.19,5559.0,7,7,3,4,5
Illinois,IL,Pulaski,4991,58.9,55.93,0.38,5460.0,7,7,1,7,4
Illinois,IL,Putnam,5572,51.9,28.44,-0.53,9486.0,3,7,4,2,7
Illinois,IL,Randolph,30068,56.9,39.17,-0.42,5581.0,7,4,5,3,5
Illinois,IL,Richland,15435,56.0,40.43,0.21,7121.0,7,5,5,6,6
Illinois,IL,Rock-Island,141527,51.7,28.79,-0.71,8397.0,3,1,4,2,7
Illinois,IL,St-Clair,252671,57.0,34.7,-0.47,7887.0,7,1,7,2,7
Illinois,IL,Saline,23087,57.3,41.51,-0.49,6026.0,7,5,5,2,5
Illinois,IL,Sangamon,194534,53.8,33.71,0.14,12029.0,4,1,7,6,7
Illinois,IL,Schuyler,6746,53.2,31.64,-0.36,6846.0,4,7,6,3,6
Illinois,IL,Scott,4790,53.9,32.26,-0.14,7430.0,4,7,6,4,7
Illinois,IL,Shelby,20761,54.4,33.75,-0.1,9345.0,4,5,7,4,7
Illinois,IL,Stark,5345,51.7,30.31,-0.37,7690.0,3,7,4,3,7
Illinois,IL,Stephenson,43627,48.7,33.34,0.34,8314.0,2,3,6,7,7
Illinois,IL,Tazewell,129911,53.6,31.46,-0.63,9962.0,4,2,6,2,7
Illinois,IL,Union,16767,57.8,49.5,-0.05,5629.0,7,5,3,5,5
Illinois,IL,Vermilion,72337,52.7,31.4,-0.79,8928.0,4,2,6,1,7
Illinois,IL,Wabash,11087,56.6,41.74,-0.11,6276.0,7,6,5,4,6
Illinois,IL,Warren,16354,51.6,33.38,-0.43,9657.0,3,5,6,3,7
Illinois,IL,Washington,13643,56.8,37.82,-0.55,7980.0,7,6,7,2,7
